tSNE1,tSNE2
-16.19911,-11.096795
-18.284605,-8.325348
-16.07758,-11.091518
-18.392025,-9.318773
-18.021683,-5.470908
-16.316513,-9.895982
-18.507526,-9.299475
-16.328434,-9.730508
-16.382698,-9.525577
-15.163151,-10.910464
-16.502945,-9.092401
-17.40494,-6.6698556
-16.42765,-9.061925
-15.355098,-9.862827
-17.028837,-7.211877
-16.866587,-7.9168134
-16.0849,-9.354932
-16.391754,-9.09869
-16.97233,-7.190084
-15.244095,-10.295994
-14.073919,-11.530465
-16.69678,-6.973244
-18.536379,-9.459143
1.428701,-15.192095
1.8005401,-15.472301
-17.448349,-5.070683
-16.287188,-8.125497
-14.165426,-10.86285
-12.743866,-10.52332
-12.864622,-12.401747
-17.02075,-6.483394
-9.875266,-11.516458
-10.000097,-12.218967
-15.864782,-6.9379077
-16.923203,-6.118754
-17.093857,-5.859872
-17.195004,-4.3283806
-17.239876,-5.108544
1.0012901,-15.168481
-12.651676,-12.273591
-16.218794,-7.3485885
-16.030659,-6.642644
1.781252,-15.375287
-9.822177,-11.508171
-12.763766,-11.604747
-15.454154,-8.282853
-11.633608,-10.751036
-11.867919,-11.330018
-9.936205,-10.533684
-13.856447,-10.6397
-13.201169,-9.615484
-12.865381,-10.6609335
-15.05268,-7.1700745
-15.4991,-6.809319
-13.13055,-9.466756
-12.993558,-9.328671
-9.560387,-10.275102
-14.731539,-6.915191
-14.634015,-8.433531
-12.138389,-11.869964
-13.488569,-8.63444
-13.746701,-10.054189
-13.304728,-8.363371
-9.859419,-11.323671
-10.544596,-12.675752
-12.578459,-11.47585
-16.028704,-3.5090559
0.9609788,-15.166876
-12.2869835,-11.429764
-12.62026,-10.310998
-16.508566,-2.6776605
-16.527796,-1.6681168
-12.546072,-8.7367115
-14.339204,-6.4177713
-12.416457,-11.310589
-12.734227,-8.235767
-12.518077,-4.549539
-13.430014,-7.908179
-15.971455,-3.4177768
0.94384474,-13.77213
-14.26894,-6.763938
-10.494172,-12.647365
-14.829789,-3.8061604
-12.050835,-10.776136
-14.267611,-4.420536
-16.891733,2.3228345
-9.00626,-10.525759
-9.464481,-10.23182
-9.66496,-9.709174
-11.581762,-8.61946
-12.852125,-7.713457
-11.899514,-10.204512
-15.252504,-2.4771154
-12.589149,-7.903622
-14.030626,-4.608071
0.67807764,-15.052341
-13.775978,-6.0767183
-15.810169,-1.805202
-11.778709,-12.378087
-13.452189,-5.934602
-13.32871,-6.9528418
2.6765118,-14.343014
-13.379996,-6.9645367
-0.28156012,-13.85453
-16.826286,2.1943617
-1.5556769,-13.575889
-15.936204,-1.1758598
3.278693,-14.301076
-3.3885448,-12.853396
-11.203459,-8.168594
-11.038717,-7.8992867
-12.841974,-7.205675
-14.672358,-3.7607784
-0.82008547,-13.644473
-11.332285,-9.554108
-13.424878,-6.387088
-12.735854,-3.3677454
-14.205069,-1.1980506
-12.603223,-6.2165027
