PCA1,PCA2
10958.225487465916,-2.6736825113548224
10395.022693333662,81.46862685330207
9572.238820366592,-12.257297432576582
8396.292764848129,272.22120560182276
8520.891686412275,-38.90944374277956
8293.020916365742,-7.080822511096287
7890.891368687214,116.2752449976203
7948.692780982453,-3.6479918034012453
7691.929890837751,18.02803665970198
7532.964522372214,-34.143442126210445
7360.970201351591,20.40662164567127
7112.088876284561,22.280662438920732
7125.57894680813,-13.345513371073787
7040.683667617665,-0.7114907560056394
7053.457069332257,-13.510799152304948
7006.777742157394,4.236694159805056
6952.230481971732,25.249221000582974
6962.187662404291,13.55372933636394
6888.713916531113,-10.700923341407641
6840.028776933109,-51.288839427606575
6808.952723631528,-75.14926338006534
6566.367518642179,-53.80984729200711
6248.083684291883,204.21381557648286
6310.733148305203,50.73880571230952
6309.411286318366,-1.2334927758854817
6292.549821124999,4.576059123676671
6230.180046645676,37.742392439747
6250.250684628603,-46.646367443863575
6127.657460908135,47.4982482840088
6183.114710685907,-68.60424487105217
6093.825822429834,6.4324103029043656
6017.197889214464,80.70837612435798
6032.868315295755,44.972523714964616
6016.222128600541,-49.54774032402142
5932.080645379939,-46.3543474431974
5909.4646233757485,-52.01523169212844
5813.711367503258,41.292009985118796
5810.23656395713,15.16634740501792
5820.862824827605,-10.701561124922256
5841.524519468793,-48.87078256901622
5775.6046854257165,8.648753283861728
5833.1146183096025,-67.5253656684105
5698.988644304465,55.204137706354494
5607.771863217208,84.58147614397636
5727.64845184676,-42.524437391443435
5599.515841401887,10.489727536300935
5521.6796877954,23.279718098850275
5531.64500568752,5.9680571871763
5418.942802936088,97.58936813511372
5545.2778896499185,-54.7559243800563
5470.821163283762,10.128552986517905
5502.733843274014,-27.301032724357096
5448.2717187736225,2.198140878673884
5422.875029801578,-34.165595094910095
5371.866249087655,-4.341817261170125
5325.833922346332,17.692692527320965
5255.593781561831,70.66641953383485
5390.4825147508145,-77.11980578279112
5231.852027223119,0.8980064795206273
5214.932176657076,-27.262176515760906
5126.545589757347,-9.012038573407153
5146.380394420592,-34.025237117914685
5124.390223676139,-11.932193722169213
5007.423528077149,94.87320888689209
5040.219990132921,-12.605195102045256
5073.593801474928,-50.60629111178092
4932.589096973151,42.646873839729096
5008.453917248686,-42.972392498916996
4889.685868377771,-32.48817469811048
4865.60679424588,-18.349821610372878
4860.6462825494655,-24.180610363406387
4816.786608193939,-3.535744186519362
4746.7290086153935,3.0274882259460365
4787.202787102814,-39.45596715342135
4752.524102884423,-33.07736197056469
4737.623540431529,-19.38393261648033
4752.526582857802,-38.46255932423148
4683.8492948891135,-12.182573469618163
4628.527760964519,33.77778786873576
4605.196774405369,38.18725664729986
4623.762769295821,-10.504164211486357
4594.005513187227,-1.69714544308903
4462.242675057057,80.69213220371975
4546.674992481126,-11.293228459499948
4434.6693610642515,88.0253804886197
4471.575047454375,33.196503045792916
4335.367073302923,164.34056890006846
4353.985984623157,92.88568240925194
4343.462686850539,77.37724567897388
4400.187772923778,15.237358063702736
4458.395876548588,-47.82785631729566
4418.00156660715,-15.976973383723578
4336.567186724987,20.382365038817678
4404.657041659383,-57.54828646242262
4317.428814302058,24.345813614131742
4381.286164933588,-62.09957034187915
4385.613942346667,-67.08979388012855
4279.282074869821,23.813863059622147
4359.408294345786,-57.82777045340924
4304.346050261788,-78.24965488533462
4266.092173183491,-62.341938115148274
4169.540845278625,23.123824332412738
4247.7011831507025,-60.934865033791084
4166.900480256798,-12.24923137662191
4072.847459985868,21.47997438371779
4135.21107389447,-57.1288117816436
4094.8611879030746,-21.52918244970827
3869.961908012927,170.2934786166975
