MDS1,MDS2
-9905.496283790784,4662.38944416991
-9168.600005861532,4889.609288315768
-7764.00467797273,5596.936449756831
-6914.582911481265,4771.651411353362
-7220.59240485674,4524.893106292276
-7176.425804458381,4152.798364623413
-6772.1580428878515,4051.3049640152626
-6616.242650357775,4405.696775472906
-6603.419173122027,3943.266287636963
-6462.375928184226,3869.31026490076
-6283.284312524694,3833.910551159266
-5947.2921371691,3901.351115659107
-5975.72273447609,3882.454763996946
-5918.426867407113,3814.6828615931126
-5969.818850313432,3757.3131019398547
-5895.89015465455,3787.0079385683707
-5823.331807657761,3798.911050933473
-5836.60211614484,3796.7004379835957
-5837.653680469139,3658.144733679138
-5736.084286306724,3727.3815866878535
-5783.33423599987,3595.099533757096
-5489.646066764066,3604.23188771083
-5370.658867101926,3199.7088348039083
-5359.404392592263,3332.943368110186
-5305.916484449569,3414.991387577631
-5340.674496405841,3327.9628730983422
-5234.877133649518,3379.2132731552406
-5289.729212705798,3330.2107440492514
-5153.209764355034,3316.8283762793917
-5245.297295676134,3274.8593725494584
-5163.357743004161,3236.7395521186027
-5044.042937032193,3283.2495040779027
-5100.459050800784,3223.002387380233
-5070.855418106698,3238.380152322354
-4989.012031360887,3210.1104374985375
-5004.505449095569,3143.4924725899045
-4940.764542969275,3064.265920747535
-4934.552382599943,3067.4172239731047
-4906.715575784749,3132.0858209003363
-4916.2874595239255,3155.956377134944
-4901.901682393293,3054.386256903322
-4944.806329815998,3095.475493177864
-4851.2027959763445,2990.9922122823846
-4732.410265852512,3010.688537996843
-4840.880382816248,3062.084980298205
-4747.667733679954,2968.893731366274
-4675.027163382229,2938.4796925267055
-4675.342102957643,2956.679128247269
-4531.006050828606,2975.4105129283002
-4669.174520640929,2992.5374576048166
-4642.8184714736235,2893.741773083592
-4648.286689271724,2945.4156142926213
-4594.8884777701505,2928.053853404069
-4602.800829517724,2867.3461728189113
-4560.368962613414,2838.6723926571476
-4483.00804229039,2876.002637905156
-4420.937503205124,2843.728630614125
-4571.967009122061,2856.352338339978
-4434.238702349086,2776.545807877538
-4426.769559369327,2756.374242329885
-4343.736055219235,2722.571768134202
-4351.104310169504,2748.5219665297395
-4338.318235982327,2727.2459637243746
-4170.479001018191,2775.225171567418
-4235.186372771813,2733.552280220095
-4306.423609313253,2682.4383511425685
-4149.071959278976,2668.733806290974
-4228.122228633708,2685.3601698557304
-4133.928072838134,2611.564173183702
-4092.436417217152,2632.4366921173396
-4105.258993977426,2602.627738818912
-4042.5862052872994,2619.945303970084
-3978.6798119136847,2589.71749349034
-4014.608865032102,2609.0086175185897
-3980.695426320762,2597.642404543065
-3988.5612370937833,2557.3037268112166
-4011.0034448415263,2549.76221519879
-3938.1314030205276,2536.4163849373936
-3878.6479511499037,2526.9908064642973
-3850.712830128477,2527.3979271835833
-3892.5406296885976,2496.0528603500547
-3863.699684980419,2485.9650320670244
-3728.8744364475046,2453.884186556912
-3839.5210120218676,2435.51854988461
-3682.5203753571245,2474.612564610786
